node_name,execution_time,node_started_at,node_finished_at,node_status,dbt_pid,thread_name
pivoted_icp,0.24939203262329102,2022-09-08T18:39:05.684483,2022-09-08T18:39:05.952891,success,5635,Thread-5
pivoted_bg,0.34456467628479004,2022-09-08T18:39:05.683067,2022-09-08T18:39:06.033931,success,5635,Thread-1
pivoted_vital,0.09643077850341797,2022-09-08T18:39:06.066343,2022-09-08T18:39:06.165133,success,5635,Thread-5
pivoted_lab,0.2554185390472412,2022-09-08T18:39:05.954102,2022-09-08T18:39:06.217416,success,5635,Thread-4
pivoted_bg_art,0.11151337623596191,2022-09-08T18:39:06.165566,2022-09-08T18:39:06.279529,success,5635,Thread-5
pivoted_rrt,0.9833049774169922,2022-09-08T18:39:05.954509,2022-09-08T18:39:06.945302,success,5635,Thread-2
pivoted_invasive_lines,0.9979898929595947,2022-09-08T18:39:05.945632,2022-09-08T18:39:06.955536,success,5635,Thread-3
pivoted_uo,4.122212886810303,2022-09-08T18:39:06.034859,2022-09-08T18:39:10.159078,success,5635,Thread-1
pivoted_icp,0.2500956058502197,2022-09-08T18:44:58.841704,2022-09-08T18:44:59.105692,success,7407,Thread-5
pivoted_gcs,0.2548391819000244,2022-09-08T18:44:58.840809,2022-09-08T18:44:59.112847,success,7407,Thread-3
pivoted_fio2,0.256850004196167,2022-09-08T18:44:58.840571,2022-09-08T18:44:59.114002,success,7407,Thread-2
pivoted_height,0.25552940368652344,2022-09-08T18:44:58.841390,2022-09-08T18:44:59.117001,success,7407,Thread-4
pivoted_bg,0.31073784828186035,2022-09-08T18:44:58.840245,2022-09-08T18:44:59.187530,success,7407,Thread-1
pivoted_vital,0.10644698143005371,2022-09-08T18:44:59.226878,2022-09-08T18:44:59.335626,success,7407,Thread-4
pivoted_lab,0.29312992095947266,2022-09-08T18:44:59.117656,2022-09-08T18:44:59.420223,success,7407,Thread-3
pivoted_invasive_lines,0.3302891254425049,2022-09-08T18:44:59.111654,2022-09-08T18:44:59.467588,success,7407,Thread-5
pivoted_bg_art,0.1566619873046875,2022-09-08T18:44:59.336649,2022-09-08T18:44:59.498752,success,7407,Thread-4
pivoted_rrt,0.4877445697784424,2022-09-08T18:44:59.118181,2022-09-08T18:44:59.611592,success,7407,Thread-2
pivoted_uo,3.452042818069458,2022-09-08T18:44:59.191622,2022-09-08T18:45:02.649285,success,7407,Thread-1
